200000
TMPDIR = /scratch/global/yangjunjie/o2/544909/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544909/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [500, 500, 500, 500, 500, 500, 500, 500, 750, 750, 750, 750, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-06, 1e-06, 1e-06, 1e-06, 0]
thrds = [1e-06, 1e-06, 1e-06, 1e-06, 1e-08, 1e-08, 1e-08, 1e-08, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-10
SCF conv_tol_grad = 1e-08
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544909/tmpnkctn9td
max_memory 200000 MB (current use 84 MB)
num. doubly occ = 7  num. singly occ = 2
init E= -149.625838016334
HOMO (B2) = -0.213231081233989  LUMO (A1) = 0.33043752745501
cycle= 1 E= -149.588479073442  delta_E= 0.0374  |g|= 0.326  |ddm|= 1.33
HOMO (B1) = -0.254262855741424  LUMO (A1) = 0.424781698459399
cycle= 2 E= -149.607447784897  delta_E= -0.019  |g|= 0.103  |ddm|= 0.222
HOMO (B2) = -0.200189370470812  LUMO (A1) = 0.476131537559232
cycle= 3 E= -149.609440728555  delta_E= -0.00199  |g|= 0.00792  |ddm|= 0.0541
HOMO (B2) = -0.204526489487244  LUMO (A1) = 0.473022993411371
cycle= 4 E= -149.609460319966  delta_E= -1.96e-05  |g|= 0.00183  |ddm|= 0.00693
HOMO (B2) = -0.203927017358895  LUMO (A1) = 0.473582615335747
cycle= 5 E= -149.609461113498  delta_E= -7.94e-07  |g|= 0.000155  |ddm|= 0.00131
HOMO (B2) = -0.203968360576368  LUMO (A1) = 0.473560720513398
cycle= 6 E= -149.60946112151  delta_E= -8.01e-09  |g|= 2.02e-05  |ddm|= 0.000143
HOMO (B2) = -0.203970777508421  LUMO (A1) = 0.473561772199061
cycle= 7 E= -149.609461121645  delta_E= -1.35e-10  |g|= 2.44e-06  |ddm|= 1.47e-05
HOMO (B2) = -0.20397023940575  LUMO (A1) = 0.473562044065427
cycle= 8 E= -149.609461121647  delta_E= -1.79e-12  |g|= 1.27e-07  |ddm|= 1.81e-06
HOMO (B2) = -0.203970237482205  LUMO (A1) = 0.473562073873662
cycle= 9 E= -149.609461121647  delta_E= -1.42e-13  |g|= 4.14e-09  |ddm|= 1.35e-07
HOMO (B1) = -0.203970235527456  LUMO (A1) = 0.473562073979695
Extra cycle  E= -149.609461121647  delta_E= 1.14e-13  |g|= 1.08e-09  |ddm|= 6.7e-09
converged SCF energy = -149.609461121647
mf.mo_energy =
 [-20.72628378 -20.72532817  -1.66015982  -1.09510587  -0.73155075
  -0.70486134  -0.70486134  -0.20397024  -0.20397024   0.47356207
   1.08236894   1.10987638   1.10987638   1.15024425   1.21721694
   1.21721694   1.32731774   1.97931514   2.40224704   2.40224704
   2.67932562   2.67932562   3.01356246   3.01356246   3.20143212
   3.69319932   3.69319932   4.19339236]
mf.mo_occ    =
 [2. 2. 2. 2. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
                #0         #1         #2         #3         #4        
0 O 1s           0.707573  -0.707734   0.000432   0.004877   0.009461
0 O 2s           0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3s           0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2px         -0.000814  -0.002010   0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000  -0.001406  -0.002028   0.000000
0 O 2pz          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3px          0.002954   0.002779   0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.002579   0.002659   0.000000
0 O 3pz          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.707105
0 O 3dyz         0.000000   0.000000  -0.707104   0.707107   0.000000
0 O 3dz^2        0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dxz        -0.707104   0.707106   0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
1 O 1s           0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2s           0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3s           0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2px         -0.000814   0.002010   0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000  -0.001406   0.002028   0.000000
1 O 2pz          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3px          0.002954  -0.002779   0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.002579  -0.002659   0.000000
1 O 3pz          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.707109
1 O 3dyz         0.000000   0.000000   0.707107   0.707104   0.000000
1 O 3dz^2        0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dxz         0.707105   0.707105   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
                #25        #26        #27       
0 O 1s           0.000000   0.000737  -0.000534
0 O 2s           0.000000   0.001665  -0.001250
0 O 3s           0.000000  -0.001052   0.002311
0 O 2px          0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000   0.000000
0 O 2pz          0.000000   0.001264  -0.002255
0 O 3px          0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.000000
0 O 3pz          0.000000  -0.002396   0.003545
0 O 3dxy         0.707109   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000
0 O 3dz^2        0.000000   0.120147   0.122573
0 O 3dxz         0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.696821   0.696401
1 O 1s           0.000000   0.000737   0.000534
1 O 2s           0.000000   0.001665   0.001250
1 O 3s           0.000000  -0.001052  -0.002311
1 O 2px          0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000   0.000000
1 O 2pz          0.000000  -0.001264  -0.002255
1 O 3px          0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.000000
1 O 3pz          0.000000   0.002396   0.003545
1 O 3dxy        -0.707105   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000
1 O 3dz^2        0.000000   0.120148  -0.122573
1 O 3dxz         0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.696825  -0.696398
ncas = 28, n_elec = 16, spin = 2, ecore = 11.28911383296
orb_sym = [0, 0, 0, 0, 3, 3, 2, 2, 0, 0, 0, 3, 2, 3, 2, 0, 0, 0, 0, 0, 2, 2, 3, 3, 1, 1, 0, 0]
integral symmetrize error =  0.0
integral cutoff error =  0.0
mpo terms =      88010

Build MPO | Nsites =    28 | Nterms =      88010 | Algorithm = FastBIP | Cutoff = 1.00e-20
 Site =     0 /    28 .. Mmpo =    13 DW = 0.00e+00 NNZ =       13 SPT = 0.0000 Tmvc = 0.004 T = 0.011
 Site =     1 /    28 .. Mmpo =    46 DW = 0.00e+00 NNZ =       54 SPT = 0.9097 Tmvc = 0.005 T = 0.016
 Site =     2 /    28 .. Mmpo =    72 DW = 0.00e+00 NNZ =      685 SPT = 0.7932 Tmvc = 0.006 T = 0.020
 Site =     3 /    28 .. Mmpo =   102 DW = 0.00e+00 NNZ =      849 SPT = 0.8844 Tmvc = 0.007 T = 0.023
 Site =     4 /    28 .. Mmpo =   152 DW = 0.00e+00 NNZ =      855 SPT = 0.9449 Tmvc = 0.009 T = 0.028
 Site =     5 /    28 .. Mmpo =   198 DW = 0.00e+00 NNZ =     1349 SPT = 0.9552 Tmvc = 0.010 T = 0.031
 Site =     6 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     1329 SPT = 0.9750 Tmvc = 0.012 T = 0.036
 Site =     7 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     1915 SPT = 0.9783 Tmvc = 0.012 T = 0.037
 Site =     8 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     2935 SPT = 0.9778 Tmvc = 0.012 T = 0.039
 Site =     9 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     3549 SPT = 0.9814 Tmvc = 0.014 T = 0.042
 Site =    10 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =     4117 SPT = 0.9847 Tmvc = 0.015 T = 0.045
 Site =    11 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =     3850 SPT = 0.9896 Tmvc = 0.015 T = 0.045
 Site =    12 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =     4251 SPT = 0.9915 Tmvc = 0.014 T = 0.045
 Site =    13 /    28 .. Mmpo =   774 DW = 0.00e+00 NNZ =    26709 SPT = 0.9546 Tmvc = 0.015 T = 0.067
 Site =    14 /    28 .. Mmpo =   744 DW = 0.00e+00 NNZ =    10321 SPT = 0.9821 Tmvc = 0.008 T = 0.036
 Site =    15 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =     5167 SPT = 0.9894 Tmvc = 0.007 T = 0.024
 Site =    16 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =     7183 SPT = 0.9806 Tmvc = 0.006 T = 0.023
 Site =    17 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     3637 SPT = 0.9865 Tmvc = 0.004 T = 0.015
 Site =    18 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     3071 SPT = 0.9839 Tmvc = 0.003 T = 0.011
 Site =    19 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     2538 SPT = 0.9808 Tmvc = 0.002 T = 0.009
 Site =    20 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     2013 SPT = 0.9772 Tmvc = 0.001 T = 0.007
 Site =    21 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =     1591 SPT = 0.9723 Tmvc = 0.001 T = 0.005
 Site =    22 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =     1177 SPT = 0.9673 Tmvc = 0.001 T = 0.004
 Site =    23 /    28 .. Mmpo =   106 DW = 0.00e+00 NNZ =      819 SPT = 0.9540 Tmvc = 0.000 T = 0.002
 Site =    24 /    28 .. Mmpo =    76 DW = 0.00e+00 NNZ =      511 SPT = 0.9366 Tmvc = 0.000 T = 0.002
 Site =    25 /    28 .. Mmpo =    48 DW = 0.00e+00 NNZ =      425 SPT = 0.8835 Tmvc = 0.000 T = 0.001
 Site =    26 /    28 .. Mmpo =    14 DW = 0.00e+00 NNZ =       55 SPT = 0.9182 Tmvc = 0.000 T = 0.000
 Site =    27 /    28 .. Mmpo =     1 DW = 0.00e+00 NNZ =       14 SPT = 0.0000 Tmvc = 0.000 T = 0.000
Ttotal =      0.623 Tmvc-total = 0.185 MPO bond dimension =   774 MaxDW = 0.00e+00
NNZ =        90982 SIZE =      4491849 SPT = 0.9797

Rank =     0 Ttotal =      0.626 MPO method = FastBipartite bond dimension =     774 NNZ =        90982 SIZE =      4491849 SPT = 0.9797

Sweep =    0 | Direction =  forward | Bond dimension =  500 | Noise =  1.00e-04 | Dav threshold =  1.00e-06
Time elapsed =     12.634 | E =    -149.6707600146 | DW = 4.31e-08

Sweep =    1 | Direction = backward | Bond dimension =  500 | Noise =  1.00e-04 | Dav threshold =  1.00e-06
slurmstepd: error: *** JOB 544909 ON pauling001 CANCELLED AT 2024-07-16T16:11:28 ***
