500000
TMPDIR = /scratch/global/yangjunjie/o2/544916/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544916/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-06, 1e-06, 1e-06, 1e-06, 0]
thrds = [1e-06, 1e-06, 1e-06, 1e-06, 1e-08, 1e-08, 1e-08, 1e-08, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-10
SCF conv_tol_grad = 1e-08
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544916/tmpg1y0v5s8
max_memory 500000 MB (current use 84 MB)
num. doubly occ = 7  num. singly occ = 2
init E= -149.625838016334
HOMO (B2) = -0.213231081233988  LUMO (A1) = 0.330437527455016
cycle= 1 E= -149.588479073442  delta_E= 0.0374  |g|= 0.326  |ddm|= 1.33
HOMO (B2) = -0.254262855741414  LUMO (A1) = 0.424781698459415
cycle= 2 E= -149.607447784897  delta_E= -0.019  |g|= 0.103  |ddm|= 0.222
HOMO (B2) = -0.200189370470817  LUMO (A1) = 0.476131537559222
cycle= 3 E= -149.609440728555  delta_E= -0.00199  |g|= 0.00792  |ddm|= 0.0541
HOMO (B1) = -0.204526489487248  LUMO (A1) = 0.473022993411381
cycle= 4 E= -149.609460319966  delta_E= -1.96e-05  |g|= 0.00183  |ddm|= 0.00693
HOMO (B1) = -0.2039270173589  LUMO (A1) = 0.473582615335741
cycle= 5 E= -149.609461113498  delta_E= -7.94e-07  |g|= 0.000155  |ddm|= 0.00131
HOMO (B1) = -0.203968360576369  LUMO (A1) = 0.47356072051341
cycle= 6 E= -149.60946112151  delta_E= -8.01e-09  |g|= 2.02e-05  |ddm|= 0.000143
HOMO (B2) = -0.203970777508425  LUMO (A1) = 0.473561772199059
cycle= 7 E= -149.609461121645  delta_E= -1.34e-10  |g|= 2.44e-06  |ddm|= 1.47e-05
HOMO (B1) = -0.203970239405712  LUMO (A1) = 0.473562044065457
cycle= 8 E= -149.609461121647  delta_E= -1.99e-12  |g|= 1.27e-07  |ddm|= 1.81e-06
HOMO (B1) = -0.203970237482203  LUMO (A1) = 0.473562073873579
cycle= 9 E= -149.609461121647  delta_E= -5.68e-14  |g|= 4.14e-09  |ddm|= 1.35e-07
HOMO (B2) = -0.203970235527462  LUMO (A1) = 0.47356207397968
Extra cycle  E= -149.609461121647  delta_E= -2.84e-14  |g|= 1.08e-09  |ddm|= 6.7e-09
converged SCF energy = -149.609461121647
mf.mo_energy =
 [-20.72628378 -20.72532817  -1.66015982  -1.09510587  -0.73155075
  -0.70486134  -0.70486134  -0.20397024  -0.20397024   0.47356207
   1.08236894   1.10987638   1.10987638   1.15024425   1.21721694
   1.21721694   1.32731774   1.97931514   2.40224704   2.40224704
   2.67932562   2.67932562   3.01356246   3.01356246   3.20143212
   3.69319932   3.69319932   4.19339236]
mf.mo_occ    =
 [2. 2. 2. 2. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
                #0         #1         #2         #3         #4        
0 O 1s           0.707573  -0.707734   0.000432   0.004877   0.009461
Build MPO | Nsites =    28 | Nterms =      88010 | Algorithm = FastBIP | Cutoff = 1.00e-20
 Site =     0 /    28 .. Mmpo =    13 DW = 0.00e+00 NNZ =       13 SPT = 0.0000 Tmvc = 0.004 T = 0.011
 Site =     1 /    28 .. Mmpo =    46 DW = 0.00e+00 NNZ =       54 SPT = 0.9097 Tmvc = 0.005 T = 0.015
 Site =     2 /    28 .. Mmpo =    72 DW = 0.00e+00 NNZ =      685 SPT = 0.7932 Tmvc = 0.006 T = 0.019
 Site =     3 /    28 .. Mmpo =   102 DW = 0.00e+00 NNZ =      849 SPT = 0.8844 Tmvc = 0.007 T = 0.022
 Site =     4 /    28 .. Mmpo =   152 DW = 0.00e+00 NNZ =      855 SPT = 0.9449 Tmvc = 0.009 T = 0.027
 Site =     5 /    28 .. Mmpo =   198 DW = 0.00e+00 NNZ =     1349 SPT = 0.9552 Tmvc = 0.010 T = 0.030
 Site =     6 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     1329 SPT = 0.9750 Tmvc = 0.011 T = 0.034
 Site =     7 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     1914 SPT = 0.9784 Tmvc = 0.012 T = 0.036
 Site =     8 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     2935 SPT = 0.9778 Tmvc = 0.011 T = 0.036
 Site =     9 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     3549 SPT = 0.9814 Tmvc = 0.012 T = 0.037
 Site =    10 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =     4118 SPT = 0.9847 Tmvc = 0.014 T = 0.040
 Site =    11 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =     3847 SPT = 0.9896 Tmvc = 0.013 T = 0.039
 Site =    12 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =     4251 SPT = 0.9915 Tmvc = 0.013 T = 0.039
 Site =    13 /    28 .. Mmpo =   774 DW = 0.00e+00 NNZ =    26708 SPT = 0.9546 Tmvc = 0.013 T = 0.059
 Site =    14 /    28 .. Mmpo =   744 DW = 0.00e+00 NNZ =    10321 SPT = 0.9821 Tmvc = 0.008 T = 0.032
 Site =    15 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =     5167 SPT = 0.9894 Tmvc = 0.006 T = 0.022
 Site =    16 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =     7183 SPT = 0.9806 Tmvc = 0.005 T = 0.022
 Site =    17 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     3637 SPT = 0.9865 Tmvc = 0.004 T = 0.014
 Site =    18 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     3071 SPT = 0.9839 Tmvc = 0.003 T = 0.011
 Site =    19 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     2539 SPT = 0.9808 Tmvc = 0.002 T = 0.009
 Site =    20 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     2016 SPT = 0.9772 Tmvc = 0.001 T = 0.006
 Site =    21 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =     1590 SPT = 0.9723 Tmvc = 0.001 T = 0.005
 Site =    22 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =     1175 SPT = 0.9673 Tmvc = 0.001 T = 0.003
 Site =    23 /    28 .. Mmpo =   106 DW = 0.00e+00 NNZ =      818 SPT = 0.9541 Tmvc = 0.000 T = 0.002
 Site =    24 /    28 .. Mmpo =    76 DW = 0.00e+00 NNZ =      511 SPT = 0.9366 Tmvc = 0.000 T = 0.001
 Site =    25 /    28 .. Mmpo =    48 DW = 0.00e+00 NNZ =      425 SPT = 0.8835 Tmvc = 0.000 T = 0.001
 Site =    26 /    28 .. Mmpo =    14 DW = 0.00e+00 NNZ =       55 SPT = 0.9182 Tmvc = 0.000 T = 0.000
 Site =    27 /    28 .. Mmpo =     1 DW = 0.00e+00 NNZ =       14 SPT = 0.0000 Tmvc = 0.000 T = 0.000
Ttotal =      0.577 Tmvc-total = 0.172 MPO bond dimension =   774 MaxDW = 0.00e+00
NNZ =        90978 SIZE =      4491849 SPT = 0.9797

Rank =     0 Ttotal =      0.579 MPO method = FastBipartite bond dimension =     774 NNZ =        90978 SIZE =      4491849 SPT = 0.9797

Sweep =    0 | Direction =  forward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-06
Time elapsed =      8.270 | E =    -149.6331623618 | DW = 1.03e-07

Sweep =    1 | Direction = backward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-06
Time elapsed =     14.149 | E =    -149.7837619981 | DE = -1.51e-01 | DW = 1.06e-05

Sweep =    2 | Direction =  forward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-06
Time elapsed =     18.891 | E =    -149.8106856342 | DE = -2.69e-02 | DW = 5.41e-05

Sweep =    3 | Direction = backward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-06
Time elapsed =     23.763 | E =    -149.8117957808 | DE = -1.11e-03 | DW = 6.58e-05

Sweep =    4 | Direction =  forward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =     39.175 | E =    -149.8147463564 | DE = -2.95e-03 | DW = 8.95e-06

Sweep =    5 | Direction = backward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =     61.389 | E =    -149.8169672490 | DE = -2.22e-03 | DW = 8.37e-05

Sweep =    6 | Direction =  forward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =     83.922 | E =    -149.8178194365 | DE = -8.52e-04 | DW = 1.05e-04

Sweep =    7 | Direction = backward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =    104.729 | E =    -149.8185263715 | DE = -7.07e-04 | DW = 1.24e-04

Sweep =    8 | Direction =  forward | Bond dimension = 1000 | Noise =  1.00e-06 | Dav threshold =  1.00e-10
Time elapsed =    181.322 | E =    -149.8197690299 | DE = -1.24e-03 | DW = 6.78e-06

Sweep =    9 | Direction = backward | Bond dimension = 1000 | Noise =  1.00e-06 | Dav threshold =  1.00e-10
Time elapsed =    290.154 | E =    -149.8212197469 | DE = -1.45e-03 | DW = 5.41e-05

Sweep =   10 | Direction =  forward | Bond dimension = 1000 | Noise =  1.00e-06 | Dav threshold =  1.00e-10
Time elapsed =    389.924 | E =    -149.8214339834 | DE = -2.14e-04 | DW = 6.68e-05

Sweep =   11 | Direction = backward | Bond dimension = 1000 | Noise =  1.00e-06 | Dav threshold =  1.00e-10
Time elapsed =    486.590 | E =    -149.8221293821 | DE = -6.95e-04 | DW = 8.90e-05

Sweep =   12 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =    576.205 | E =    -149.8221596909 | DE = -3.03e-05 | DW = 9.04e-05

Sweep =   13 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =    652.105 | E =    -149.8223187846 | DE = -1.59e-04 | DW = 9.67e-05

Sweep =   14 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =    744.815 | E =    -149.8223181061 | DE = 6.78e-07 | DW = 9.63e-05

Sweep =   15 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =    819.706 | E =    -149.8224365456 | DE = -1.18e-04 | DW = 1.02e-04

Sweep =   16 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =    909.827 | E =    -149.8224468003 | DE = -1.03e-05 | DW = 1.03e-04

Sweep =   17 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =    987.029 | E =    -149.8225299527 | DE = -8.32e-05 | DW = 1.06e-04

Sweep =   18 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =   1077.346 | E =    -149.8225359807 | DE = -6.03e-06 | DW = 1.07e-04

Sweep =   19 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =   1150.276 | E =    -149.8225741365 | DE = -3.82e-05 | DW = 1.10e-04

ATTENTION: DMRG is not converged to desired tolerance of 1.00e-08
Final result: dista =   3.00000000, energy = -149.82257414
